   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
 150 00b4 8083      		st Z,r24
 151               	.LM26:
 152 00b6 3093 0000 		sts (heater+1)+1,r19
 153 00ba 2093 0000 		sts heater+1,r18
 154               	.LM27:
 155 00be 1092 0000 		sts (heater+5)+1,__zero_reg__
 156 00c2 1092 0000 		sts heater+5,__zero_reg__
 157               	.LM28:
 158 00c6 0E94 0000 		call Iron_Heater_Off
 159               	/* epilogue start */
 160               	.LM29:
 161 00ca 0895      		ret
 162               	.LFE6:
 164               		.comm heater,7,1
 221               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:18     .text:00000000 Iron_Heater_On
                            *COM*:00000007 heater
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:63     .text:00000046 Iron_Heater_Off
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:92     .text:00000072 Get_Raw_PWM_Input
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:106    .text:0000007c Get_Current_PWM
C:\Users\EED-R&I\AppData\Local\Temp/ccOmjF6p.s:120    .text:00000086 PWM_Init

UNDEFINED SYMBOLS
__do_clear_bss
