   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 0086 0E94 0000 		call UART_Transmit_Number
 150               	.LM16:
 151 008a 80E0      		ldi r24,lo8(.LC0)
 152 008c 90E0      		ldi r25,hi8(.LC0)
 153 008e 0E94 0000 		call UART_Transmit_Text
 154               	.LM17:
 155 0092 00E0      		ldi r16,lo8(0)
 156 0094 10E0      		ldi r17,hi8(0)
 157 0096 C801      		movw r24,r16
 158 0098 B701      		movw r22,r14
 159 009a 0E94 0000 		call UART_Transmit_Number
 160               	.LM18:
 161 009e 80E0      		ldi r24,lo8(.LC0)
 162 00a0 90E0      		ldi r25,hi8(.LC0)
 163 00a2 0E94 0000 		call UART_Transmit_Text
 164               	.LM19:
 165 00a6 BE01      		movw r22,r28
 166 00a8 80E0      		ldi r24,lo8(0)
 167 00aa 90E0      		ldi r25,hi8(0)
 168               	.LVL6:
 169 00ac 0E94 0000 		call UART_Transmit_Number
 170               	.LVL7:
 171               	.LM20:
 172 00b0 80E0      		ldi r24,lo8(.LC1)
 173 00b2 90E0      		ldi r25,hi8(.LC1)
 174 00b4 0E94 0000 		call UART_Transmit_Text
 175 00b8 00C0      		rjmp .L3
 176               	.LBE19:
 177               	.LFE6:
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/cc7a8Kh0.s:24     .text:00000000 main

UNDEFINED SYMBOLS
Timebase_Init
UART_Init
ADC_Init
PWM_Init
UART_Last_Received_Byte
Iron_Heater_On
ADC_Read_Current
Iron_Heater_Off
ADC_Read_Temperature
ADC_Read_Input_Voltage
UART_Transmit_Number
UART_Transmit_Text
__do_copy_data
