   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
  97               	.LM16:
  98 00e4 1092 0000 		sts PID_type+52,__zero_reg__
  99 00e8 1092 0000 		sts (PID_type+52)+1,__zero_reg__
 100 00ec 1092 0000 		sts (PID_type+52)+2,__zero_reg__
 101 00f0 1092 0000 		sts (PID_type+52)+3,__zero_reg__
 102               	/* epilogue start */
 103               	.LM17:
 104 00f4 0895      		ret
 105               	.LFE2:
 107               	.global	PID_Set_Kp
 109               	PID_Set_Kp:
 110               	.LFB3:
 111               	.LM18:
 112               	.LVL0:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM19:
 116 00f6 E091 0000 		lds r30,PID
 117 00fa F091 0000 		lds r31,(PID)+1
 118 00fe 6083      		st Z,r22
 119 0100 7183      		std Z+1,r23
 120 0102 8283      		std Z+2,r24
 121 0104 9383      		std Z+3,r25
 122               	/* epilogue start */
 123               	.LM20:
 124 0106 0895      		ret
 125               	.LFE3:
 127               	.global	PID_Set_Ki
 129               	PID_Set_Ki:
 130               	.LFB4:
 131               	.LM21:
 132               	.LVL1:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM22:
 136 0108 E091 0000 		lds r30,PID
 137 010c F091 0000 		lds r31,(PID)+1
 138 0110 6483      		std Z+4,r22
 139 0112 7583      		std Z+5,r23
 140 0114 8683      		std Z+6,r24
 141 0116 9783      		std Z+7,r25
 142               	/* epilogue start */
 143               	.LM23:
 144 0118 0895      		ret
 145               	.LFE4:
 147               	.global	PID_Set_Kd
 149               	PID_Set_Kd:
 150               	.LFB5:
 151               	.LM24:
 152               	.LVL2:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM25:
 156 011a E091 0000 		lds r30,PID
 157 011e F091 0000 		lds r31,(PID)+1
 158 0122 6087      		std Z+8,r22
 159 0124 7187      		std Z+9,r23
 160 0126 8287      		std Z+10,r24
 161 0128 9387      		std Z+11,r25
 162               	/* epilogue start */
 163               	.LM26:
 164 012a 0895      		ret
 165               	.LFE5:
 167               	.global	PID_Set_Constants
 169               	PID_Set_Constants:
 170               	.LFB6:
 171               	.LM27:
 172               	.LVL3:
 173 012c EF92      		push r14
 174               	.LVL4:
 175 012e FF92      		push r15
 176 0130 0F93      		push r16
 177 0132 1F93      		push r17
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LBB8:
 181               	.LBB9:
 182               	.LM28:
 183 0134 E091 0000 		lds r30,PID
 184 0138 F091 0000 		lds r31,(PID)+1
 185 013c 6083      		st Z,r22
 186 013e 7183      		std Z+1,r23
 187 0140 8283      		std Z+2,r24
 188 0142 9383      		std Z+3,r25
 189               	.LBE9:
 190               	.LBE8:
 191               	.LBB10:
 192               	.LBB11:
 193               	.LM29:
 194 0144 2483      		std Z+4,r18
 195 0146 3583      		std Z+5,r19
 196 0148 4683      		std Z+6,r20
 197 014a 5783      		std Z+7,r21
 198               	.LBE11:
 199               	.LBE10:
 200               	.LBB12:
 201               	.LBB13:
 202               	.LM30:
 203 014c E086      		std Z+8,r14
 204 014e F186      		std Z+9,r15
 205 0150 0287      		std Z+10,r16
 206 0152 1387      		std Z+11,r17
 207               	.LVL5:
 208               	/* epilogue start */
 209               	.LBE13:
 210               	.LBE12:
 211               	.LM31:
 212 0154 1F91      		pop r17
 213 0156 0F91      		pop r16
 214 0158 FF90      		pop r15
 215 015a EF90      		pop r14
 216               	.LVL6:
 217 015c 0895      		ret
 218               	.LFE6:
 220               	.global	PID_Set_SetPoint
 222               	PID_Set_SetPoint:
 223               	.LFB7:
 224               	.LM32:
 225               	.LVL7:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM33:
 229 015e E091 0000 		lds r30,PID
 230 0162 F091 0000 		lds r31,(PID)+1
 231 0166 6487      		std Z+12,r22
 232 0168 7587      		std Z+13,r23
 233 016a 8687      		std Z+14,r24
 234 016c 9787      		std Z+15,r25
 235               	/* epilogue start */
 236               	.LM34:
 237 016e 0895      		ret
 238               	.LFE7:
 240               	.global	PID_Set_ProcessValue
 242               	PID_Set_ProcessValue:
 243               	.LFB8:
 244               	.LM35:
 245               	.LVL8:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM36:
 249 0170 E091 0000 		lds r30,PID
 250 0174 F091 0000 		lds r31,(PID)+1
 251 0178 608B      		std Z+16,r22
 252 017a 718B      		std Z+17,r23
 253 017c 828B      		std Z+18,r24
 254 017e 938B      		std Z+19,r25
 255               	/* epilogue start */
 256               	.LM37:
 257 0180 0895      		ret
 258               	.LFE8:
 260               	.global	PID_Set_Max_IError
 262               	PID_Set_Max_IError:
 263               	.LFB9:
 264               	.LM38:
 265               	.LVL9:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM39:
 269 0182 E091 0000 		lds r30,PID
 270 0186 F091 0000 		lds r31,(PID)+1
 271 018a 60A3      		std Z+32,r22
 272 018c 71A3      		std Z+33,r23
 273 018e 82A3      		std Z+34,r24
 274 0190 93A3      		std Z+35,r25
 275               	/* epilogue start */
 276               	.LM40:
 277 0192 0895      		ret
 278               	.LFE9:
 280               	.global	PID_Reset_IError
 282               	PID_Reset_IError:
 283               	.LFB10:
 284               	.LM41:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM42:
 288 0194 E091 0000 		lds r30,PID
 289 0198 F091 0000 		lds r31,(PID)+1
 290 019c 148E      		std Z+28,__zero_reg__
 291 019e 158E      		std Z+29,__zero_reg__
 292 01a0 168E      		std Z+30,__zero_reg__
 293 01a2 178E      		std Z+31,__zero_reg__
 294               	/* epilogue start */
 295               	.LM43:
 296 01a4 0895      		ret
 297               	.LFE10:
 299               	.global	PID_Calculate_Error
 301               	PID_Calculate_Error:
 302               	.LFB11:
 303               	.LM44:
 304 01a6 EF92      		push r14
 305 01a8 FF92      		push r15
 306 01aa 0F93      		push r16
 307 01ac 1F93      		push r17
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM45:
 311 01ae E091 0000 		lds r30,PID
 312 01b2 F091 0000 		lds r31,(PID)+1
 313 01b6 2485      		ldd r18,Z+12
 314 01b8 3585      		ldd r19,Z+13
 315 01ba 4685      		ldd r20,Z+14
 316 01bc 5785      		ldd r21,Z+15
 317 01be 8089      		ldd r24,Z+16
 318 01c0 9189      		ldd r25,Z+17
 319 01c2 A289      		ldd r26,Z+18
 320 01c4 B389      		ldd r27,Z+19
 321 01c6 281B      		sub r18,r24
 322 01c8 390B      		sbc r19,r25
 323 01ca 4A0B      		sbc r20,r26
 324 01cc 5B0B      		sbc r21,r27
 325 01ce 248B      		std Z+20,r18
 326 01d0 358B      		std Z+21,r19
 327 01d2 468B      		std Z+22,r20
 328 01d4 578B      		std Z+23,r21
 329               	.LM46:
 330 01d6 84A1      		ldd r24,Z+36
 331 01d8 95A1      		ldd r25,Z+37
 332 01da A6A1      		ldd r26,Z+38
 333 01dc B7A1      		ldd r27,Z+39
 334 01de 7901      		movw r14,r18
 335 01e0 8A01      		movw r16,r20
 336 01e2 E81A      		sub r14,r24
 337 01e4 F90A      		sbc r15,r25
 338 01e6 0A0B      		sbc r16,r26
 339 01e8 1B0B      		sbc r17,r27
 340 01ea E08E      		std Z+24,r14
 341 01ec F18E      		std Z+25,r15
 342 01ee 028F      		std Z+26,r16
 343 01f0 138F      		std Z+27,r17
 344               	.LM47:
 345 01f2 24A3      		std Z+36,r18
 346 01f4 35A3      		std Z+37,r19
 347 01f6 46A3      		std Z+38,r20
 348 01f8 57A3      		std Z+39,r21
 349               	.LM48:
 350 01fa E48C      		ldd r14,Z+28
 351 01fc F58C      		ldd r15,Z+29
 352 01fe 068D      		ldd r16,Z+30
 353 0200 178D      		ldd r17,Z+31
 354 0202 E20E      		add r14,r18
 355 0204 F31E      		adc r15,r19
 356 0206 041F      		adc r16,r20
 357 0208 151F      		adc r17,r21
 358 020a E48E      		std Z+28,r14
 359 020c F58E      		std Z+29,r15
 360 020e 068F      		std Z+30,r16
 361 0210 178F      		std Z+31,r17
 362               	.LM49:
 363 0212 80A1      		ldd r24,Z+32
 364 0214 91A1      		ldd r25,Z+33
 365 0216 A2A1      		ldd r26,Z+34
 366 0218 B3A1      		ldd r27,Z+35
 367 021a 8E15      		cp r24,r14
 368 021c 9F05      		cpc r25,r15
 369 021e A007      		cpc r26,r16
 370 0220 B107      		cpc r27,r17
 371 0222 04F4      		brge .L20
 372               	.LM50:
 373 0224 848F      		std Z+28,r24
 374 0226 958F      		std Z+29,r25
 375 0228 A68F      		std Z+30,r26
 376 022a B78F      		std Z+31,r27
 377 022c 00C0      		rjmp .L22
 378               	.L20:
 379               	.LM51:
 380 022e 2227      		clr r18
 381 0230 3327      		clr r19
 382 0232 A901      		movw r20,r18
 383 0234 281B      		sub r18,r24
 384 0236 390B      		sbc r19,r25
 385 0238 4A0B      		sbc r20,r26
 386 023a 5B0B      		sbc r21,r27
 387 023c E216      		cp r14,r18
 388 023e F306      		cpc r15,r19
 389 0240 0407      		cpc r16,r20
 390 0242 1507      		cpc r17,r21
 391 0244 04F4      		brge .L22
 392               	.LM52:
 393 0246 248F      		std Z+28,r18
 394 0248 358F      		std Z+29,r19
 395 024a 468F      		std Z+30,r20
 396 024c 578F      		std Z+31,r21
 397               	.L22:
 398               	/* epilogue start */
 399               	.LM53:
 400 024e 1F91      		pop r17
 401 0250 0F91      		pop r16
 402 0252 FF90      		pop r15
 403 0254 EF90      		pop r14
 404 0256 0895      		ret
 405               	.LFE11:
 407               	.global	PID_Calculate_Error_Products
 409               	PID_Calculate_Error_Products:
 410               	.LFB12:
 411               	.LM54:
 412 0258 4F92      		push r4
 413 025a 5F92      		push r5
 414 025c 6F92      		push r6
 415 025e 7F92      		push r7
 416 0260 8F92      		push r8
 417 0262 9F92      		push r9
 418 0264 AF92      		push r10
 419 0266 BF92      		push r11
 420 0268 CF92      		push r12
 421 026a DF92      		push r13
 422 026c EF92      		push r14
 423 026e FF92      		push r15
 424 0270 0F93      		push r16
 425 0272 1F93      		push r17
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	.LM55:
 429 0274 0091 0000 		lds r16,PID
 430 0278 1091 0000 		lds r17,(PID)+1
 431 027c F801      		movw r30,r16
 432 027e 6081      		ld r22,Z
 433 0280 7181      		ldd r23,Z+1
 434 0282 8281      		ldd r24,Z+2
 435 0284 9381      		ldd r25,Z+3
 436 0286 2489      		ldd r18,Z+20
 437 0288 3589      		ldd r19,Z+21
 438 028a 4689      		ldd r20,Z+22
 439 028c 5789      		ldd r21,Z+23
 440 028e 0E94 0000 		call __mulsi3
 441 0292 2B01      		movw r4,r22
 442 0294 3C01      		movw r6,r24
 443               	.LM56:
 444 0296 F801      		movw r30,r16
 445 0298 6481      		ldd r22,Z+4
 446 029a 7581      		ldd r23,Z+5
 447 029c 8681      		ldd r24,Z+6
 448 029e 9781      		ldd r25,Z+7
 449 02a0 248D      		ldd r18,Z+28
 450 02a2 358D      		ldd r19,Z+29
 451 02a4 468D      		ldd r20,Z+30
 452 02a6 578D      		ldd r21,Z+31
 453 02a8 0E94 0000 		call __mulsi3
 454 02ac 4B01      		movw r8,r22
 455 02ae 5C01      		movw r10,r24
 456               	.LM57:
 457 02b0 F801      		movw r30,r16
 458 02b2 6085      		ldd r22,Z+8
 459 02b4 7185      		ldd r23,Z+9
 460 02b6 8285      		ldd r24,Z+10
 461 02b8 9385      		ldd r25,Z+11
 462 02ba 208D      		ldd r18,Z+24
 463 02bc 318D      		ldd r19,Z+25
 464 02be 428D      		ldd r20,Z+26
 465 02c0 538D      		ldd r21,Z+27
 466 02c2 0E94 0000 		call __mulsi3
 467 02c6 6B01      		movw r12,r22
 468 02c8 7C01      		movw r14,r24
 469               	.LM58:
 470 02ca C301      		movw r24,r6
 471 02cc B201      		movw r22,r4
 472 02ce 24E6      		ldi r18,lo8(100)
 473 02d0 30E0      		ldi r19,hi8(100)
 474 02d2 40E0      		ldi r20,hlo8(100)
 475 02d4 50E0      		ldi r21,hhi8(100)
 476 02d6 0E94 0000 		call __divmodsi4
 477 02da F801      		movw r30,r16
 478 02dc 20A7      		std Z+40,r18
 479 02de 31A7      		std Z+41,r19
 480 02e0 42A7      		std Z+42,r20
 481 02e2 53A7      		std Z+43,r21
 482               	.LM59:
 483 02e4 C501      		movw r24,r10
 484 02e6 B401      		movw r22,r8
 485 02e8 24E6      		ldi r18,lo8(100)
 486 02ea 30E0      		ldi r19,hi8(100)
 487 02ec 40E0      		ldi r20,hlo8(100)
 488 02ee 50E0      		ldi r21,hhi8(100)
 489 02f0 0E94 0000 		call __divmodsi4
 490 02f4 F801      		movw r30,r16
 491 02f6 24A7      		std Z+44,r18
 492 02f8 35A7      		std Z+45,r19
 493 02fa 46A7      		std Z+46,r20
 494 02fc 57A7      		std Z+47,r21
 495               	.LM60:
 496 02fe C701      		movw r24,r14
 497 0300 B601      		movw r22,r12
 498 0302 24E6      		ldi r18,lo8(100)
 499 0304 30E0      		ldi r19,hi8(100)
 500 0306 40E0      		ldi r20,hlo8(100)
 501 0308 50E0      		ldi r21,hhi8(100)
 502 030a 0E94 0000 		call __divmodsi4
 503 030e F801      		movw r30,r16
 504 0310 20AB      		std Z+48,r18
 505 0312 31AB      		std Z+49,r19
 506 0314 42AB      		std Z+50,r20
 507 0316 53AB      		std Z+51,r21
 508               	/* epilogue start */
 509               	.LM61:
 510 0318 1F91      		pop r17
 511 031a 0F91      		pop r16
 512 031c FF90      		pop r15
 513 031e EF90      		pop r14
 514 0320 DF90      		pop r13
 515 0322 CF90      		pop r12
 516 0324 BF90      		pop r11
 517 0326 AF90      		pop r10
 518 0328 9F90      		pop r9
 519 032a 8F90      		pop r8
 520 032c 7F90      		pop r7
 521 032e 6F90      		pop r6
 522 0330 5F90      		pop r5
 523 0332 4F90      		pop r4
 524 0334 0895      		ret
 525               	.LFE12:
 527               	.global	PID_Execute_Routine
 529               	PID_Execute_Routine:
 530               	.LFB13:
 531               	.LM62:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	.LM63:
 535 0336 0E94 0000 		call PID_Calculate_Error
 536               	.LM64:
 537 033a 0E94 0000 		call PID_Calculate_Error_Products
 538               	.LM65:
 539 033e E091 0000 		lds r30,PID
 540 0342 F091 0000 		lds r31,(PID)+1
 541 0346 20A5      		ldd r18,Z+40
 542 0348 31A5      		ldd r19,Z+41
 543 034a 42A5      		ldd r20,Z+42
 544 034c 53A5      		ldd r21,Z+43
 545               	.LVL10:
 546               	.LM66:
 547 034e 84A5      		ldd r24,Z+44
 548 0350 95A5      		ldd r25,Z+45
 549 0352 A6A5      		ldd r26,Z+46
 550 0354 B7A5      		ldd r27,Z+47
 551 0356 280F      		add r18,r24
 552 0358 391F      		adc r19,r25
 553 035a 4A1F      		adc r20,r26
 554 035c 5B1F      		adc r21,r27
 555               	.LM67:
 556 035e 80A9      		ldd r24,Z+48
 557 0360 91A9      		ldd r25,Z+49
 558 0362 A2A9      		ldd r26,Z+50
 559 0364 B3A9      		ldd r27,Z+51
 560 0366 280F      		add r18,r24
 561 0368 391F      		adc r19,r25
 562 036a 4A1F      		adc r20,r26
 563 036c 5B1F      		adc r21,r27
 564               	.LM68:
 565 036e 24AB      		std Z+52,r18
 566 0370 35AB      		std Z+53,r19
 567 0372 46AB      		std Z+54,r20
 568 0374 57AB      		std Z+55,r21
 569               	.LM69:
 570 0376 57FF      		sbrs r21,7
 571 0378 00C0      		rjmp .L26
 572               	.LM70:
 573 037a 10AE      		std Z+56,__zero_reg__
 574 037c 11AE      		std Z+57,__zero_reg__
 575 037e 12AE      		std Z+58,__zero_reg__
 576 0380 13AE      		std Z+59,__zero_reg__
 577 0382 0895      		ret
 578               	.L26:
 579               	.LM71:
 580 0384 20AF      		std Z+56,r18
 581 0386 31AF      		std Z+57,r19
 582 0388 42AF      		std Z+58,r20
 583 038a 53AF      		std Z+59,r21
 584 038c 0895      		ret
 585               	.LFE13:
 587               	.global	PID_Get_Kp
 589               	PID_Get_Kp:
 590               	.LFB14:
 591               	.LM72:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM73:
 595 038e E091 0000 		lds r30,PID
 596 0392 F091 0000 		lds r31,(PID)+1
 597 0396 6081      		ld r22,Z
 598 0398 7181      		ldd r23,Z+1
 599               	.LM74:
 600 039a 8281      		ldd r24,Z+2
 601 039c 9381      		ldd r25,Z+3
 602               	/* epilogue start */
 603 039e 0895      		ret
 604               	.LFE14:
 606               	.global	PID_Get_Ki
 608               	PID_Get_Ki:
 609               	.LFB15:
 610               	.LM75:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LM76:
 614 03a0 E091 0000 		lds r30,PID
 615 03a4 F091 0000 		lds r31,(PID)+1
 616 03a8 6481      		ldd r22,Z+4
 617 03aa 7581      		ldd r23,Z+5
 618               	.LM77:
 619 03ac 8681      		ldd r24,Z+6
 620 03ae 9781      		ldd r25,Z+7
 621               	/* epilogue start */
 622 03b0 0895      		ret
 623               	.LFE15:
 625               	.global	PID_Get_Kd
 627               	PID_Get_Kd:
 628               	.LFB16:
 629               	.LM78:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LM79:
 633 03b2 E091 0000 		lds r30,PID
 634 03b6 F091 0000 		lds r31,(PID)+1
 635 03ba 6085      		ldd r22,Z+8
 636 03bc 7185      		ldd r23,Z+9
 637               	.LM80:
 638 03be 8285      		ldd r24,Z+10
 639 03c0 9385      		ldd r25,Z+11
 640               	/* epilogue start */
 641 03c2 0895      		ret
 642               	.LFE16:
 644               	.global	PID_Get_Set_Point
 646               	PID_Get_Set_Point:
 647               	.LFB17:
 648               	.LM81:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM82:
 652 03c4 E091 0000 		lds r30,PID
 653 03c8 F091 0000 		lds r31,(PID)+1
 654 03cc 6485      		ldd r22,Z+12
 655 03ce 7585      		ldd r23,Z+13
 656               	.LM83:
 657 03d0 8685      		ldd r24,Z+14
 658 03d2 9785      		ldd r25,Z+15
 659               	/* epilogue start */
 660 03d4 0895      		ret
 661               	.LFE17:
 663               	.global	PID_Get_Process_Value
 665               	PID_Get_Process_Value:
 666               	.LFB18:
 667               	.LM84:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM85:
 671 03d6 E091 0000 		lds r30,PID
 672 03da F091 0000 		lds r31,(PID)+1
 673 03de 6089      		ldd r22,Z+16
 674 03e0 7189      		ldd r23,Z+17
 675               	.LM86:
 676 03e2 8289      		ldd r24,Z+18
 677 03e4 9389      		ldd r25,Z+19
 678               	/* epilogue start */
 679 03e6 0895      		ret
 680               	.LFE18:
 682               	.global	PID_Get_PError
 684               	PID_Get_PError:
 685               	.LFB19:
 686               	.LM87:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM88:
 690 03e8 E091 0000 		lds r30,PID
 691 03ec F091 0000 		lds r31,(PID)+1
 692 03f0 6489      		ldd r22,Z+20
 693 03f2 7589      		ldd r23,Z+21
 694               	.LM89:
 695 03f4 8689      		ldd r24,Z+22
 696 03f6 9789      		ldd r25,Z+23
 697               	/* epilogue start */
 698 03f8 0895      		ret
 699               	.LFE19:
 701               	.global	PID_Get_IError
 703               	PID_Get_IError:
 704               	.LFB20:
 705               	.LM90:
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LM91:
 709 03fa E091 0000 		lds r30,PID
 710 03fe F091 0000 		lds r31,(PID)+1
 711 0402 648D      		ldd r22,Z+28
 712 0404 758D      		ldd r23,Z+29
 713               	.LM92:
 714 0406 868D      		ldd r24,Z+30
 715 0408 978D      		ldd r25,Z+31
 716               	/* epilogue start */
 717 040a 0895      		ret
 718               	.LFE20:
 720               	.global	PID_Get_DError
 722               	PID_Get_DError:
 723               	.LFB21:
 724               	.LM93:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LM94:
 728 040c E091 0000 		lds r30,PID
 729 0410 F091 0000 		lds r31,(PID)+1
 730 0414 608D      		ldd r22,Z+24
 731 0416 718D      		ldd r23,Z+25
 732               	.LM95:
 733 0418 828D      		ldd r24,Z+26
 734 041a 938D      		ldd r25,Z+27
 735               	/* epilogue start */
 736 041c 0895      		ret
 737               	.LFE21:
 739               	.global	PID_Get_Max_IError
 741               	PID_Get_Max_IError:
 742               	.LFB22:
 743               	.LM96:
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	.LM97:
 747 041e E091 0000 		lds r30,PID
 748 0422 F091 0000 		lds r31,(PID)+1
 749 0426 60A1      		ldd r22,Z+32
 750 0428 71A1      		ldd r23,Z+33
 751               	.LM98:
 752 042a 82A1      		ldd r24,Z+34
 753 042c 93A1      		ldd r25,Z+35
 754               	/* epilogue start */
 755 042e 0895      		ret
 756               	.LFE22:
 758               	.global	PID_Get_PError_Product
 760               	PID_Get_PError_Product:
 761               	.LFB23:
 762               	.LM99:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM100:
 766 0430 E091 0000 		lds r30,PID
 767 0434 F091 0000 		lds r31,(PID)+1
 768 0438 60A5      		ldd r22,Z+40
 769 043a 71A5      		ldd r23,Z+41
 770               	.LM101:
 771 043c 82A5      		ldd r24,Z+42
 772 043e 93A5      		ldd r25,Z+43
 773               	/* epilogue start */
 774 0440 0895      		ret
 775               	.LFE23:
 777               	.global	PID_Get_IError_Product
 779               	PID_Get_IError_Product:
 780               	.LFB24:
 781               	.LM102:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM103:
 785 0442 E091 0000 		lds r30,PID
 786 0446 F091 0000 		lds r31,(PID)+1
 787 044a 64A5      		ldd r22,Z+44
 788 044c 75A5      		ldd r23,Z+45
 789               	.LM104:
 790 044e 86A5      		ldd r24,Z+46
 791 0450 97A5      		ldd r25,Z+47
 792               	/* epilogue start */
 793 0452 0895      		ret
 794               	.LFE24:
 796               	.global	PID_Get_DError_Product
 798               	PID_Get_DError_Product:
 799               	.LFB25:
 800               	.LM105:
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803               	.LM106:
 804 0454 E091 0000 		lds r30,PID
 805 0458 F091 0000 		lds r31,(PID)+1
 806 045c 60A9      		ldd r22,Z+48
 807 045e 71A9      		ldd r23,Z+49
 808               	.LM107:
 809 0460 82A9      		ldd r24,Z+50
 810 0462 93A9      		ldd r25,Z+51
 811               	/* epilogue start */
 812 0464 0895      		ret
 813               	.LFE25:
 815               	.global	PID_Get_Output
 817               	PID_Get_Output:
 818               	.LFB26:
 819               	.LM108:
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822               	.LM109:
 823 0466 E091 0000 		lds r30,PID
 824 046a F091 0000 		lds r31,(PID)+1
 825 046e 64A9      		ldd r22,Z+52
 826 0470 75A9      		ldd r23,Z+53
 827               	.LM110:
 828 0472 86A9      		ldd r24,Z+54
 829 0474 97A9      		ldd r25,Z+55
 830               	/* epilogue start */
 831 0476 0895      		ret
 832               	.LFE26:
 834               	.global	PID_Get_Output_NonNegative
 836               	PID_Get_Output_NonNegative:
 837               	.LFB27:
 838               	.LM111:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM112:
 842 0478 E091 0000 		lds r30,PID
 843 047c F091 0000 		lds r31,(PID)+1
