   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164 0074 9093 C600 		sts 198,r25
 165               	/* epilogue start */
 166               	.LM26:
 167 0078 0895      		ret
 168               	.LFE12:
 170               	.global	UART_Receive_Byte
 172               	UART_Receive_Byte:
 173               	.LFB13:
 174               	.LM27:
 175 007a DF93      		push r29
 176 007c CF93      		push r28
 177 007e 0F92      		push __tmp_reg__
 178 0080 CDB7      		in r28,__SP_L__
 179 0082 DEB7      		in r29,__SP_H__
 180               	/* prologue: function */
 181               	/* frame size = 1 */
 182               	.LM28:
 183 0084 1982      		std Y+1,__zero_reg__
 184               	.LVL6:
 185               	.LM29:
 186 0086 8091 C000 		lds r24,192
 187 008a 84FF      		sbrs r24,4
 188 008c 00C0      		rjmp .L18
 189               	.LM30:
 190 008e 8091 C600 		lds r24,198
 191               	.LVL7:
 192 0092 8983      		std Y+1,r24
 193               	.LM31:
 194 0094 81E0      		ldi r24,lo8(1)
 195               	.LVL8:
 196 0096 00C0      		rjmp .L22
 197               	.L18:
 198               	.LM32:
 199 0098 8091 C000 		lds r24,192
 200 009c 83FF      		sbrs r24,3
 201 009e 00C0      		rjmp .L20
 202               	.LM33:
 203 00a0 8091 C600 		lds r24,198
 204               	.LVL9:
 205 00a4 8983      		std Y+1,r24
 206               	.LM34:
 207 00a6 82E0      		ldi r24,lo8(2)
 208               	.LVL10:
 209               	.L22:
 210 00a8 8093 0000 		sts UART,r24
 211 00ac 00C0      		rjmp .L19
 212               	.L20:
 213               	.LM35:
 214 00ae 8091 C600 		lds r24,198
 215               	.LVL11:
 216 00b2 8983      		std Y+1,r24
 217               	.LM36:
 218 00b4 1092 0000 		sts UART,__zero_reg__
 219               	.LVL12:
 220               	.L19:
 221               	.LM37:
 222 00b8 8981      		ldd r24,Y+1
 223               	/* epilogue start */
 224               	.LM38:
 225 00ba 0F90      		pop __tmp_reg__
 226 00bc CF91      		pop r28
 227 00be DF91      		pop r29
 228 00c0 0895      		ret
 229               	.LFE13:
 231               	.global	UART_Struct_Init
 233               	UART_Struct_Init:
 234               	.LFB14:
 235               	.LM39:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM40:
 239 00c2 1092 0000 		sts UART,__zero_reg__
 240 00c6 E0E0      		ldi r30,lo8(UART+1)
 241 00c8 F0E0      		ldi r31,hi8(UART+1)
 242               	.L24:
 243               	.LBB36:
 244               	.LM41:
 245 00ca 1192      		st Z+,__zero_reg__
 246               	.LM42:
 247 00cc 80E0      		ldi r24,hi8(UART+9)
 248 00ce E030      		cpi r30,lo8(UART+9)
 249 00d0 F807      		cpc r31,r24
 250 00d2 01F4      		brne .L24
 251               	.LBE36:
 252               	.LM43:
 253 00d4 1082      		st Z,__zero_reg__
 254               	.LM44:
 255 00d6 80E2      		ldi r24,lo8(32)
 256 00d8 90E0      		ldi r25,hi8(32)
 257 00da 92A3      		std Z+34,r25
 258 00dc 81A3      		std Z+33,r24
 259               	.LM45:
 260 00de 14A2      		std Z+36,__zero_reg__
 261 00e0 13A2      		std Z+35,__zero_reg__
 262 00e2 20E0      		ldi r18,lo8(0)
 263               	.LVL13:
 264 00e4 00C0      		rjmp .L25
 265               	.LVL14:
 266               	.L26:
 267               	.LBB37:
 268               	.LM46:
 269 00e6 E050      		subi r30,lo8(-(UART))
 270 00e8 F040      		sbci r31,hi8(-(UART))
 271               	.LVL15:
 272 00ea 1286      		std Z+10,__zero_reg__
 273               	.LM47:
 274 00ec 2F5F      		subi r18,lo8(-(1))
 275               	.LVL16:
 276               	.L25:
 277 00ee 8091 0000 		lds r24,UART+42
 278 00f2 9091 0000 		lds r25,(UART+42)+1
 279 00f6 E22F      		mov r30,r18
 280 00f8 F0E0      		ldi r31,lo8(0)
 281 00fa E817      		cp r30,r24
 282 00fc F907      		cpc r31,r25
 283 00fe 00F0      		brlo .L26
 284               	.LVL17:
 285               	.LBE37:
 286               	.LM48:
 287 0100 1092 0000 		sts (UART+46)+1,__zero_reg__
 288 0104 1092 0000 		sts UART+46,__zero_reg__
 289               	.LM49:
 290 0108 1092 0000 		sts (UART+48)+1,__zero_reg__
 291 010c 1092 0000 		sts UART+48,__zero_reg__
 292               	/* epilogue start */
 293               	.LM50:
 294 0110 0895      		ret
 295               	.LFE14:
 297               	.global	UART_Init
 299               	UART_Init:
 300               	.LFB15:
 301               	.LM51:
 302               	.LVL18:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM52:
 306 0112 0E94 0000 		call UART_Config_BAUD_Rate
 307               	.LVL19:
 308               	.LBB38:
 309               	.LBB39:
 310               	.LM53:
 311 0116 E1EC      		ldi r30,lo8(193)
 312 0118 F0E0      		ldi r31,hi8(193)
 313 011a 8081      		ld r24,Z
 314 011c 8860      		ori r24,lo8(8)
 315 011e 8083      		st Z,r24
 316               	.LM54:
 317 0120 A2EC      		ldi r26,lo8(194)
 318 0122 B0E0      		ldi r27,hi8(194)
 319 0124 96E0      		ldi r25,lo8(6)
 320 0126 9C93      		st X,r25
 321               	.LBE39:
 322               	.LBE38:
 323               	.LBB40:
 324               	.LBB41:
 325               	.LM55:
 326 0128 8081      		ld r24,Z
 327 012a 8061      		ori r24,lo8(16)
 328 012c 8083      		st Z,r24
 329               	.LM56:
 330 012e 9C93      		st X,r25
 331               	.LBE41:
 332               	.LBE40:
 333               	.LBB42:
 334               	.LBB43:
 335               	.LM57:
 336 0130 8081      		ld r24,Z
 337 0132 8068      		ori r24,lo8(-128)
 338 0134 8083      		st Z,r24
 339               	.LM58:
 340               	/* #APP */
 341               	 ;  86 "uart.c" 1
 342 0136 7894      		sei
 343               	 ;  0 "" 2
 344               	/* epilogue start */
 345               	/* #NOAPP */
 346               	.LBE43:
 347               	.LBE42:
 348               	.LM59:
 349 0138 0895      		ret
 350               	.LFE15:
 352               	.global	UART_Transmit_Byte_Hex
 354               	UART_Transmit_Byte_Hex:
 355               	.LFB16:
 356               	.LM60:
 357               	.LVL20:
 358 013a 1F93      		push r17
 359 013c CF93      		push r28
 360 013e DF93      		push r29
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363 0140 AB01      		movw r20,r22
 364 0142 BC01      		movw r22,r24
 365               	.LM61:
 366 0144 4F3F      		cpi r20,lo8(255)
 367 0146 5105      		cpc r21,__zero_reg__
 368 0148 6105      		cpc r22,__zero_reg__
 369 014a 7105      		cpc r23,__zero_reg__
 370 014c 01F0      		breq .+2
 371 014e 00F4      		brsh .L32
 372               	.LVL21:
 373 0150 E8E0      		ldi r30,lo8(8)
 374 0152 F0E0      		ldi r31,hi8(8)
 375               	.LVL22:
 376 0154 C2E0      		ldi r28,lo8(2)
 377 0156 D0E0      		ldi r29,hi8(2)
 378               	.LVL23:
 379 0158 00C0      		rjmp .L42
 380               	.LVL24:
 381               	.L32:
 382               	.LM62:
 383 015a 4030      		cpi r20,lo8(65536)
 384 015c 80E0      		ldi r24,hi8(65536)
 385 015e 5807      		cpc r21,r24
 386 0160 81E0      		ldi r24,hlo8(65536)
 387 0162 6807      		cpc r22,r24
 388 0164 80E0      		ldi r24,hhi8(65536)
 389 0166 7807      		cpc r23,r24
 390 0168 00F0      		brlo .L34
 391 016a E0E2      		ldi r30,lo8(32)
 392 016c F0E0      		ldi r31,hi8(32)
 393               	.LVL25:
 394 016e C8E0      		ldi r28,lo8(8)
 395 0170 D0E0      		ldi r29,hi8(8)
 396               	.LVL26:
 397 0172 00C0      		rjmp .L42
 398               	.LVL27:
 399               	.L34:
 400 0174 E0E1      		ldi r30,lo8(16)
 401 0176 F0E0      		ldi r31,hi8(16)
 402               	.LVL28:
 403 0178 C4E0      		ldi r28,lo8(4)
 404 017a D0E0      		ldi r29,hi8(4)
 405               	.LVL29:
 406               	.L42:
 407               	.LBB44:
 408               	.LBB45:
 409               	.LM63:
 410 017c 8091 C000 		lds r24,192
 411 0180 85FF      		sbrs r24,5
 412 0182 00C0      		rjmp .L42
 413               	.LM64:
 414 0184 80E3      		ldi r24,lo8(48)
 415 0186 8093 C600 		sts 198,r24
 416               	.L35:
 417               	.LBE45:
 418               	.LBE44:
 419               	.LBB46:
 420               	.LBB47:
 421               	.LM65:
 422 018a 8091 C000 		lds r24,192
 423 018e 85FF      		sbrs r24,5
 424 0190 00C0      		rjmp .L35
 425               	.LM66:
 426 0192 88E7      		ldi r24,lo8(120)
 427 0194 8093 C600 		sts 198,r24
 428 0198 10E0      		ldi r17,lo8(0)
 429               	.LVL30:
 430 019a 00C0      		rjmp .L36
 431               	.LVL31:
 432               	.L39:
 433               	.LBE47:
 434               	.LBE46:
 435               	.LBB48:
 436               	.LM67:
 437 019c 3497      		sbiw r30,4
 438               	.LM68:
 439 019e DB01      		movw r26,r22
 440 01a0 CA01      		movw r24,r20
 441               	.LVL32:
 442 01a2 0E2E      		mov r0,r30
 443 01a4 00C0      		rjmp 2f
 444 01a6 B695      	1:	lsr r27
 445 01a8 A795      		ror r26
 446 01aa 9795      		ror r25
 447 01ac 8795      		ror r24
 448 01ae 0A94      	2:	dec r0
 449 01b0 02F4      		brpl 1b
 450 01b2 90E0      		ldi r25,lo8(0)
 451               	.LVL33:
 452 01b4 8F70      		andi r24,lo8(15)
 453 01b6 9070      		andi r25,hi8(15)
 454               	.LVL34:
 455               	.LM69:
 456 01b8 8A30      		cpi r24,10
 457 01ba 9105      		cpc r25,__zero_reg__
 458 01bc 00F0      		brlo .L37
 459               	.LM70:
 460 01be 9C01      		movw r18,r24
 461 01c0 295C      		subi r18,lo8(-(55))
 462 01c2 3F4F      		sbci r19,hi8(-(55))
 463               	.LVL35:
 464 01c4 00C0      		rjmp .L41
 465               	.LVL36:
 466               	.L37:
 467               	.LM71:
 468 01c6 9C01      		movw r18,r24
 469 01c8 205D      		subi r18,lo8(-(48))
 470 01ca 3F4F      		sbci r19,hi8(-(48))
 471               	.LVL37:
 472               	.L41:
 473               	.LBB49:
 474               	.LBB50:
 475               	.LM72:
 476 01cc 8091 C000 		lds r24,192
 477 01d0 85FF      		sbrs r24,5
 478 01d2 00C0      		rjmp .L41
 479               	.LM73:
 480 01d4 2093 C600 		sts 198,r18
 481               	.LBE50:
 482               	.LBE49:
 483               	.LM74:
 484 01d8 1F5F      		subi r17,lo8(-(1))
 485               	.L36:
 486 01da 812F      		mov r24,r17
 487 01dc 90E0      		ldi r25,lo8(0)
 488               	.LVL38:
 489 01de 8C17      		cp r24,r28
 490 01e0 9D07      		cpc r25,r29
 491 01e2 00F0      		brlo .L39
 492               	.LVL39:
 493               	/* epilogue start */
 494               	.LBE48:
 495               	.LM75:
 496 01e4 DF91      		pop r29
 497 01e6 CF91      		pop r28
 498               	.LVL40:
 499 01e8 1F91      		pop r17
 500 01ea 0895      		ret
 501               	.LFE16:
 503               	.global	UART_Transmit_Byte_Bin
 505               	UART_Transmit_Byte_Bin:
 506               	.LFB17:
 507               	.LM76:
 508               	.LVL41:
 509 01ec CF92      		push r12
 510 01ee DF92      		push r13
 511 01f0 EF92      		push r14
 512 01f2 FF92      		push r15
 513 01f4 0F93      		push r16
 514 01f6 1F93      		push r17
 515 01f8 CF93      		push r28
 516 01fa DF93      		push r29
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519 01fc AB01      		movw r20,r22
 520 01fe BC01      		movw r22,r24
 521               	.LM77:
 522 0200 4F3F      		cpi r20,lo8(255)
 523 0202 5105      		cpc r21,__zero_reg__
 524 0204 6105      		cpc r22,__zero_reg__
 525 0206 7105      		cpc r23,__zero_reg__
 526 0208 01F0      		breq .+2
 527 020a 00F4      		brsh .L47
 528               	.LVL42:
 529 020c 97E0      		ldi r25,lo8(7)
 530               	.LVL43:
 531 020e 00C0      		rjmp .L58
 532               	.LVL44:
 533               	.L47:
 534               	.LM78:
 535 0210 4030      		cpi r20,lo8(65536)
 536 0212 80E0      		ldi r24,hi8(65536)
 537 0214 5807      		cpc r21,r24
 538 0216 81E0      		ldi r24,hlo8(65536)
 539 0218 6807      		cpc r22,r24
 540 021a 80E0      		ldi r24,hhi8(65536)
 541 021c 7807      		cpc r23,r24
 542 021e 00F0      		brlo .L49
 543 0220 9FE1      		ldi r25,lo8(31)
 544               	.LVL45:
 545 0222 00C0      		rjmp .L58
 546               	.LVL46:
 547               	.L49:
 548 0224 9FE0      		ldi r25,lo8(15)
 549               	.LVL47:
 550               	.L58:
 551               	.LBB51:
 552               	.LBB52:
 553               	.LM79:
 554 0226 8091 C000 		lds r24,192
 555 022a 85FF      		sbrs r24,5
 556 022c 00C0      		rjmp .L58
 557               	.LM80:
 558 022e 80E3      		ldi r24,lo8(48)
 559 0230 8093 C600 		sts 198,r24
 560               	.L50:
 561               	.LBE52:
 562               	.LBE51:
 563               	.LBB53:
 564               	.LBB54:
 565               	.LM81:
 566 0234 8091 C000 		lds r24,192
 567 0238 85FF      		sbrs r24,5
 568 023a 00C0      		rjmp .L50
 569               	.LM82:
 570 023c 82E6      		ldi r24,lo8(98)
 571 023e 8093 C600 		sts 198,r24
 572 0242 20E0      		ldi r18,lo8(0)
 573 0244 30E0      		ldi r19,hi8(0)
 574               	.LM83:
 575 0246 E92F      		mov r30,r25
 576 0248 F0E0      		ldi r31,lo8(0)
 577               	.LBE54:
 578               	.LBE53:
 579               	.LBB55:
 580               	.LBB56:
 581               	.LBB57:
 582               	.LM84:
 583 024a 00E3      		ldi r16,lo8(48)
 584               	.LBE57:
 585               	.LBE56:
 586               	.LBB59:
 587               	.LBB60:
 588 024c 11E3      		ldi r17,lo8(49)
 589               	.LBE60:
 590               	.LBE59:
 591               	.LM85:
 592 024e EF01      		movw r28,r30
 593 0250 2196      		adiw r28,1
 594               	.L54:
 595               	.LM86:
 596 0252 CF01      		movw r24,r30
 597 0254 821B      		sub r24,r18
 598 0256 930B      		sbc r25,r19
 599 0258 6A01      		movw r12,r20
 600 025a 7B01      		movw r14,r22
 601 025c 00C0      		rjmp 2f
 602 025e F694      	1:	lsr r15
 603 0260 E794      		ror r14
 604 0262 D794      		ror r13
 605 0264 C794      		ror r12
 606 0266 8A95      	2:	dec r24
 607 0268 02F4      		brpl 1b
 608 026a D701      		movw r26,r14
 609 026c C601      		movw r24,r12
 610 026e 8170      		andi r24,lo8(1)
 611 0270 9070      		andi r25,hi8(1)
 612 0272 892B      		or r24,r25
 613 0274 01F0      		breq .L57
 614               	.L56:
 615               	.LBB62:
 616               	.LBB61:
 617               	.LM87:
 618 0276 8091 C000 		lds r24,192
 619 027a 85FF      		sbrs r24,5
 620 027c 00C0      		rjmp .L56
 621               	.LM88:
 622 027e 1093 C600 		sts 198,r17
 623 0282 00C0      		rjmp .L53
 624               	.L57:
 625               	.LBE61:
 626               	.LBE62:
 627               	.LBB63:
 628               	.LBB58:
 629               	.LM89:
 630 0284 8091 C000 		lds r24,192
 631 0288 85FF      		sbrs r24,5
 632 028a 00C0      		rjmp .L57
 633               	.LM90:
 634 028c 0093 C600 		sts 198,r16
 635               	.L53:
 636 0290 2F5F      		subi r18,lo8(-(1))
 637 0292 3F4F      		sbci r19,hi8(-(1))
 638               	.LBE58:
 639               	.LBE63:
 640               	.LM91:
 641 0294 2C17      		cp r18,r28
 642 0296 3D07      		cpc r19,r29
 643 0298 01F4      		brne .L54
 644               	/* epilogue start */
 645               	.LBE55:
 646               	.LM92:
 647 029a DF91      		pop r29
 648 029c CF91      		pop r28
 649 029e 1F91      		pop r17
 650 02a0 0F91      		pop r16
 651 02a2 FF90      		pop r15
 652 02a4 EF90      		pop r14
 653 02a6 DF90      		pop r13
 654 02a8 CF90      		pop r12
 655 02aa 0895      		ret
 656               	.LFE17:
 658               	.global	UART_Transmit_Text
 660               	UART_Transmit_Text:
 661               	.LFB18:
 662               	.LM93:
 663               	.LVL48:
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666 02ac AC01      		movw r20,r24
 667               	.LM94:
 668 02ae 20E0      		ldi r18,lo8(0)
 669               	.LVL49:
 670 02b0 00C0      		rjmp .L65
 671               	.LVL50:
 672               	.L68:
 673               	.LBB64:
 674               	.LBB65:
 675               	.LM95:
 676 02b2 8091 C000 		lds r24,192
 677 02b6 85FF      		sbrs r24,5
 678 02b8 00C0      		rjmp .L68
 679               	.LM96:
 680 02ba E093 C600 		sts 198,r30
 681               	.LBE65:
 682               	.LBE64:
 683               	.LM97:
 684 02be 2F5F      		subi r18,lo8(-(1))
 685               	.LVL51:
 686               	.L65:
 687               	.LM98:
 688 02c0 FA01      		movw r30,r20
 689 02c2 E20F      		add r30,r18
 690 02c4 F11D      		adc r31,__zero_reg__
 691 02c6 E081      		ld r30,Z
 692 02c8 EE23      		tst r30
 693 02ca 01F4      		brne .L68
 694               	/* epilogue start */
 695               	.LM99:
 696 02cc 0895      		ret
 697               	.LFE18:
 699               	.global	UART_Determine_Digit_Numbers
 701               	UART_Determine_Digit_Numbers:
 702               	.LFB19:
 703               	.LM100:
 704               	.LVL52:
 705 02ce BF92      		push r11
 706 02d0 CF92      		push r12
 707 02d2 DF92      		push r13
 708 02d4 EF92      		push r14
 709 02d6 FF92      		push r15
 710 02d8 0F93      		push r16
 711 02da 1F93      		push r17
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 02dc 6B01      		movw r12,r22
 715 02de 7C01      		movw r14,r24
 716               	.LM101:
 717 02e0 6115      		cp r22,__zero_reg__
 718 02e2 7105      		cpc r23,__zero_reg__
 719 02e4 8105      		cpc r24,__zero_reg__
 720 02e6 9105      		cpc r25,__zero_reg__
 721 02e8 01F4      		brne .L71
 722               	.LM102:
 723 02ea 1092 0000 		sts UART+1,__zero_reg__
 724               	.LM103:
 725 02ee 81E0      		ldi r24,lo8(1)
 726 02f0 8093 0000 		sts UART+9,r24
 727 02f4 00C0      		rjmp .L74
 728               	.L71:
 729 02f6 BB24      		clr r11
 730               	.LVL53:
 731               	.L73:
 732               	.LM104:
 733 02f8 0B2D      		mov r16,r11
 734 02fa 10E0      		ldi r17,lo8(0)
 735               	.LVL54:
 736 02fc 0050      		subi r16,lo8(-(UART))
 737 02fe 1040      		sbci r17,hi8(-(UART))
 738               	.LVL55:
 739 0300 C701      		movw r24,r14
 740 0302 B601      		movw r22,r12
 741               	.LVL56:
 742 0304 2AE0      		ldi r18,lo8(10)
 743 0306 30E0      		ldi r19,hi8(10)
 744 0308 40E0      		ldi r20,hlo8(10)
 745 030a 50E0      		ldi r21,hhi8(10)
 746 030c 0E94 0000 		call __udivmodsi4
 747 0310 F801      		movw r30,r16
 748 0312 6183      		std Z+1,r22
 749               	.LM105:
 750 0314 C701      		movw r24,r14
 751 0316 B601      		movw r22,r12
 752 0318 2AE0      		ldi r18,lo8(10)
 753 031a 30E0      		ldi r19,hi8(10)
 754 031c 40E0      		ldi r20,hlo8(10)
 755 031e 50E0      		ldi r21,hhi8(10)
 756 0320 0E94 0000 		call __udivmodsi4
 757 0324 C901      		movw r24,r18
 758 0326 DA01      		movw r26,r20
 759 0328 6C01      		movw r12,r24
 760 032a 7D01      		movw r14,r26
 761               	.LM106:
 762 032c B394      		inc r11
 763               	.LVL57:
 764               	.LM107:
 765 032e C114      		cp r12,__zero_reg__
 766 0330 D104      		cpc r13,__zero_reg__
 767 0332 E104      		cpc r14,__zero_reg__
 768 0334 F104      		cpc r15,__zero_reg__
 769 0336 01F4      		brne .L73
 770               	.LM108:
 771 0338 B092 0000 		sts UART+9,r11
 772               	.LVL58:
 773               	.L74:
 774               	/* epilogue start */
 775               	.LM109:
 776 033c 1F91      		pop r17
 777               	.LVL59:
 778 033e 0F91      		pop r16
 779 0340 FF90      		pop r15
 780 0342 EF90      		pop r14
 781 0344 DF90      		pop r13
 782 0346 CF90      		pop r12
 783               	.LVL60:
 784 0348 BF90      		pop r11
 785               	.LVL61:
 786 034a 0895      		ret
 787               	.LFE19:
 789               	.global	UART_Transmit_Number_Digits
 791               	UART_Transmit_Number_Digits:
 792               	.LFB20:
 793               	.LM110:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LBB66:
 797               	.LM111:
 798 034c E091 0000 		lds r30,UART+9
 799               	.LVL62:
 800 0350 00C0      		rjmp .L77
 801               	.LVL63:
 802               	.L79:
 803               	.LBB67:
 804               	.LM112:
 805 0352 2E2F      		mov r18,r30
 806 0354 2150      		subi r18,lo8(-(-1))
 807               	.LM113:
 808 0356 E22F      		mov r30,r18
 809               	.LVL64:
 810 0358 F0E0      		ldi r31,lo8(0)
 811 035a E050      		subi r30,lo8(-(UART))
 812 035c F040      		sbci r31,hi8(-(UART))
 813 035e 9181      		ldd r25,Z+1
 814               	.LVL65:
 815               	.L78:
 816               	.LBB68:
 817               	.LBB69:
 818               	.LM114:
 819 0360 8091 C000 		lds r24,192
 820 0364 85FF      		sbrs r24,5
 821 0366 00C0      		rjmp .L78
 822               	.LBE69:
 823               	.LBE68:
 824               	.LM115:
 825 0368 905D      		subi r25,lo8(-(48))
 826               	.LBB71:
 827               	.LBB70:
 828               	.LM116:
 829 036a 9093 C600 		sts 198,r25
 830 036e E22F      		mov r30,r18
 831               	.LVL66:
 832               	.L77:
 833               	.LBE70:
 834               	.LBE71:
 835               	.LBE67:
 836               	.LM117:
 837 0370 EE23      		tst r30
 838 0372 01F4      		brne .L79
 839               	/* epilogue start */
 840               	.LBE66:
 841               	.LM118:
 842 0374 0895      		ret
 843               	.LFE20:
 845               	.global	UART_Transmit_Number
 847               	UART_Transmit_Number:
 848               	.LFB21:
 849               	.LM119:
 850               	.LVL67:
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853 0376 9B01      		movw r18,r22
 854 0378 AC01      		movw r20,r24
 855               	.LM120:
 856 037a 97FF      		sbrs r25,7
 857 037c 00C0      		rjmp .L83
 858               	.L86:
 859               	.LBB72:
 860               	.LBB73:
 861               	.LM121:
 862 037e 8091 C000 		lds r24,192
 863 0382 85FF      		sbrs r24,5
 864 0384 00C0      		rjmp .L86
 865               	.LM122:
 866 0386 8DE2      		ldi r24,lo8(45)
 867 0388 8093 C600 		sts 198,r24
 868               	.LBE73:
 869               	.LBE72:
 870               	.LM123:
 871 038c 5095      		com r21
 872 038e 4095      		com r20
 873 0390 3095      		com r19
 874 0392 2195      		neg r18
 875 0394 3F4F      		sbci r19,lo8(-1)
 876 0396 4F4F      		sbci r20,lo8(-1)
 877 0398 5F4F      		sbci r21,lo8(-1)
 878               	.LVL68:
 879               	.L83:
 880               	.LM124:
 881 039a CA01      		movw r24,r20
 882 039c B901      		movw r22,r18
 883 039e 0E94 0000 		call UART_Determine_Digit_Numbers
 884               	.LVL69:
 885               	.LM125:
 886 03a2 0E94 0000 		call UART_Transmit_Number_Digits
 887               	/* epilogue start */
 888               	.LM126:
 889 03a6 0895      		ret
 890               	.LFE21:
 892               	.global	UART_Read_From_Buffer
 894               	UART_Read_From_Buffer:
 895               	.LFB22:
 896               	.LM127:
 897               	.LVL70:
 898               	/* prologue: function */
 899               	/* frame size = 0 */
 900               	.LM128:
 901 03a8 FC01      		movw r30,r24
 902 03aa E050      		subi r30,lo8(-(UART))
 903 03ac F040      		sbci r31,hi8(-(UART))
 904 03ae 8285      		ldd r24,Z+10
 905               	.LVL71:
 906               	/* epilogue start */
 907               	.LM129:
 908 03b0 0895      		ret
 909               	.LFE22:
 911               	.global	UART_Current_Buffer_Index
 913               	UART_Current_Buffer_Index:
