   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 127 00d0 622E      		mov r6,r18
 128 00d2 712C      		mov r7,__zero_reg__
 129 00d4 680C      		add r6,r8
 130 00d6 791C      		adc r7,r9
 131 00d8 2581      		ldd r18,Z+5
 132 00da 3681      		ldd r19,Z+6
 133 00dc 4781      		ldd r20,Z+7
 134 00de 5085      		ldd r21,Z+8
 135 00e0 0E94 0000 		call __mulsi3
 136 00e4 7B01      		movw r14,r22
 137 00e6 8C01      		movw r16,r24
 138 00e8 BB24      		clr r11
 139 00ea CC24      		clr r12
 140 00ec DD24      		clr r13
 141 00ee C201      		movw r24,r4
 142 00f0 B101      		movw r22,r2
 143 00f2 A601      		movw r20,r12
 144 00f4 9501      		movw r18,r10
 145 00f6 0E94 0000 		call __mulsi3
 146 00fa E60E      		add r14,r22
 147 00fc F71E      		adc r15,r23
 148 00fe 081F      		adc r16,r24
 149 0100 191F      		adc r17,r25
 150 0102 C801      		movw r24,r16
 151 0104 B701      		movw r22,r14
 152 0106 24E6      		ldi r18,lo8(100)
 153 0108 30E0      		ldi r19,hi8(100)
 154 010a 40E0      		ldi r20,hlo8(100)
 155 010c 50E0      		ldi r21,hhi8(100)
 156 010e 0E94 0000 		call __divmodsi4
 157 0112 CA01      		movw r24,r20
 158               	.LVL2:
 159 0114 F401      		movw r30,r8
 160 0116 2583      		std Z+5,r18
 161 0118 F301      		movw r30,r6
 162 011a 3183      		std Z+1,r19
 163 011c 4283      		std Z+2,r20
 164 011e 9383      		std Z+3,r25
 165               	.LM16:
 166 0120 B901      		movw r22,r18
 167               	/* epilogue start */
 168 0122 1F91      		pop r17
 169 0124 0F91      		pop r16
 170 0126 FF90      		pop r15
 171 0128 EF90      		pop r14
 172 012a DF90      		pop r13
 173 012c CF90      		pop r12
 174 012e BF90      		pop r11
 175 0130 AF90      		pop r10
 176 0132 9F90      		pop r9
 177 0134 8F90      		pop r8
 178 0136 7F90      		pop r7
 179 0138 6F90      		pop r6
 180 013a 5F90      		pop r5
 181 013c 4F90      		pop r4
 182 013e 3F90      		pop r3
 183 0140 2F90      		pop r2
 184               	.LVL3:
 185 0142 0895      		ret
 186               	.LFE3:
 188               	.global	ADC_Init
 190               	ADC_Init:
 191               	.LFB4:
 192               	.LM17:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM18:
 196 0144 80EC      		ldi r24,lo8(-64)
 197 0146 8093 7C00 		sts 124,r24
 198               	.LM19:
 199 014a EAE7      		ldi r30,lo8(122)
 200 014c F0E0      		ldi r31,hi8(122)
 201 014e 86E0      		ldi r24,lo8(6)
 202 0150 8083      		st Z,r24
 203               	.LM20:
 204 0152 8081      		ld r24,Z
 205 0154 8068      		ori r24,lo8(-128)
 206 0156 8083      		st Z,r24
 207               	.LM21:
 208 0158 0E94 0000 		call IIR_Butterworth_Init
 209               	/* epilogue start */
 210               	.LM22:
 211 015c 0895      		ret
 212               	.LFE4:
 214               	.global	ADC_Read
 216               	ADC_Read:
 217               	.LFB5:
 218               	.LM23:
 219               	.LVL4:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM24:
 223 015e 982F      		mov r25,r24
 224               	.LVL5:
 225 0160 906C      		ori r25,lo8(-64)
 226               	.LM25:
 227 0162 8091 7C00 		lds r24,124
 228               	.LVL6:
 229 0166 8917      		cp r24,r25
 230 0168 01F0      		breq .L8
 231 016a 9093 7C00 		sts 124,r25
 232               	.L8:
 233               	.LM26:
 234 016e 8091 7A00 		lds r24,122
 235 0172 8064      		ori r24,lo8(64)
 236 0174 8093 7A00 		sts 122,r24
 237               	.L9:
 238               	.LM27:
 239 0178 8091 7A00 		lds r24,122
 240 017c 84FF      		sbrs r24,4
 241 017e 00C0      		rjmp .L9
 242               	.LM28:
 243 0180 8091 7A00 		lds r24,122
 244 0184 8061      		ori r24,lo8(16)
 245 0186 8093 7A00 		sts 122,r24
 246               	.LM29:
 247 018a 2091 7800 		lds r18,120
 248 018e 3091 7900 		lds r19,(120)+1
 249               	.LM30:
 250 0192 C901      		movw r24,r18
 251               	/* epilogue start */
 252 0194 0895      		ret
 253               	.LFE5:
 255               	.global	ADC_Read_Temperature
 257               	ADC_Read_Temperature:
 258               	.LFB6:
 259               	.LM31:
 260               	.LVL7:
 261 0196 DF92      		push r13
 262 0198 EF92      		push r14
 263 019a FF92      		push r15
 264 019c 0F93      		push r16
 265 019e 1F93      		push r17
 266 01a0 CF93      		push r28
 267 01a2 DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270 01a4 D82E      		mov r13,r24
 271               	.LM32:
 272 01a6 10E0      		ldi r17,lo8(0)
 273               	.LVL8:
 274               	.L13:
 275               	.LBB3:
 276               	.LBB4:
 277               	.LM33:
 278 01a8 80E0      		ldi r24,lo8(0)
 279 01aa 0E94 0000 		call ADC_Read
 280               	.LBE4:
 281               	.LM34:
 282 01ae 1F5F      		subi r17,lo8(-(1))
 283 01b0 1430      		cpi r17,lo8(4)
 284 01b2 01F4      		brne .L13
 285 01b4 EE24      		clr r14
 286 01b6 FF24      		clr r15
 287 01b8 8701      		movw r16,r14
 288               	.LVL9:
 289 01ba C0E0      		ldi r28,lo8(0)
 290 01bc D0E0      		ldi r29,hi8(0)
 291               	.LVL10:
 292               	.L14:
 293               	.LBE3:
 294               	.LBB5:
 295               	.LM35:
 296 01be 80E0      		ldi r24,lo8(0)
 297 01c0 0E94 0000 		call ADC_Read
 298 01c4 A0E0      		ldi r26,lo8(0)
 299 01c6 B0E0      		ldi r27,hi8(0)
 300 01c8 E80E      		add r14,r24
 301 01ca F91E      		adc r15,r25
 302 01cc 0A1F      		adc r16,r26
 303 01ce 1B1F      		adc r17,r27
 304               	.LM36:
 305 01d0 2196      		adiw r28,1
 306 01d2 C034      		cpi r28,64
 307 01d4 D105      		cpc r29,__zero_reg__
 308 01d6 01F4      		brne .L14
 309               	.LBE5:
 310               	.LM37:
 311 01d8 46E0      		ldi r20,6
 312 01da 1695      	1:	lsr r17
 313 01dc 0795      		ror r16
 314 01de F794      		ror r15
 315 01e0 E794      		ror r14
 316 01e2 4A95      		dec r20
 317 01e4 01F4      		brne 1b
 318               	.LM38:
 319 01e6 2D2D      		mov r18,r13
 320 01e8 30E0      		ldi r19,lo8(0)
 321               	.LVL11:
 322 01ea 40E0      		ldi r20,lo8(0)
 323 01ec 50E0      		ldi r21,hi8(0)
 324               	.LVL12:
 325 01ee C801      		movw r24,r16
 326 01f0 B701      		movw r22,r14
 327 01f2 0E94 0000 		call __mulsi3
 328               	.LM39:
 329 01f6 24E6      		ldi r18,lo8(100)
 330 01f8 30E0      		ldi r19,hi8(100)
 331 01fa 40E0      		ldi r20,hlo8(100)
 332 01fc 50E0      		ldi r21,hhi8(100)
 333 01fe 0E94 0000 		call __udivmodsi4
 334 0202 80E0      		ldi r24,lo8(0)
 335 0204 BA01      		movw r22,r20
 336 0206 A901      		movw r20,r18
 337               	.LVL13:
 338 0208 0E94 0000 		call IIR_Butterworth
 339               	.LVL14:
 340               	.LM40:
 341 020c CB01      		movw r24,r22
 342               	/* epilogue start */
 343 020e DF91      		pop r29
 344 0210 CF91      		pop r28
 345               	.LVL15:
 346 0212 1F91      		pop r17
 347               	.LVL16:
 348 0214 0F91      		pop r16
 349 0216 FF90      		pop r15
 350 0218 EF90      		pop r14
 351               	.LVL17:
 352 021a DF90      		pop r13
 353               	.LVL18:
 354 021c 0895      		ret
 355               	.LFE6:
 357               	.global	ADC_Read_Current
 359               	ADC_Read_Current:
 360               	.LFB7:
 361               	.LM41:
 362 021e DF92      		push r13
 363 0220 EF92      		push r14
 364 0222 FF92      		push r15
 365 0224 0F93      		push r16
 366 0226 1F93      		push r17
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LM42:
 370 0228 10E0      		ldi r17,lo8(0)
 371               	.LVL19:
 372               	.L19:
 373               	.LBB6:
 374               	.LBB7:
 375               	.LM43:
 376 022a 81E0      		ldi r24,lo8(1)
 377 022c 0E94 0000 		call ADC_Read
 378               	.LBE7:
 379               	.LM44:
 380 0230 1F5F      		subi r17,lo8(-(1))
 381 0232 1430      		cpi r17,lo8(4)
 382 0234 01F4      		brne .L19
 383 0236 EE24      		clr r14
 384 0238 FF24      		clr r15
 385 023a 8701      		movw r16,r14
 386               	.LVL20:
 387 023c DD24      		clr r13
 388               	.LVL21:
 389               	.L20:
 390               	.LBE6:
 391               	.LBB8:
 392               	.LM45:
 393 023e 81E0      		ldi r24,lo8(1)
 394 0240 0E94 0000 		call ADC_Read
 395 0244 A0E0      		ldi r26,lo8(0)
 396 0246 B0E0      		ldi r27,hi8(0)
 397 0248 E80E      		add r14,r24
 398 024a F91E      		adc r15,r25
 399 024c 0A1F      		adc r16,r26
 400 024e 1B1F      		adc r17,r27
 401               	.LM46:
 402 0250 D394      		inc r13
 403 0252 80E1      		ldi r24,lo8(16)
 404 0254 D816      		cp r13,r24
 405 0256 01F4      		brne .L20
 406               	.LBE8:
 407               	.LM47:
 408 0258 54E0      		ldi r21,4
 409 025a 1695      	1:	lsr r17
 410 025c 0795      		ror r16
 411 025e F794      		ror r15
 412 0260 E794      		ror r14
 413 0262 5A95      		dec r21
 414 0264 01F4      		brne 1b
 415               	.LM48:
 416 0266 C801      		movw r24,r16
 417 0268 B701      		movw r22,r14
 418 026a 28EE      		ldi r18,lo8(1000)
 419 026c 33E0      		ldi r19,hi8(1000)
 420 026e 40E0      		ldi r20,hlo8(1000)
 421 0270 50E0      		ldi r21,hhi8(1000)
 422 0272 0E94 0000 		call __mulsi3
 423               	.LM49:
 424 0276 22E3      		ldi r18,lo8(50)
 425 0278 30E0      		ldi r19,hi8(50)
 426 027a 40E0      		ldi r20,hlo8(50)
 427 027c 50E0      		ldi r21,hhi8(50)
 428 027e 0E94 0000 		call __udivmodsi4
 429 0282 81E0      		ldi r24,lo8(1)
 430 0284 BA01      		movw r22,r20
 431 0286 A901      		movw r20,r18
 432 0288 0E94 0000 		call IIR_Butterworth
 433               	.LM50:
 434 028c CB01      		movw r24,r22
 435               	/* epilogue start */
 436 028e 1F91      		pop r17
 437               	.LVL22:
 438 0290 0F91      		pop r16
 439 0292 FF90      		pop r15
 440 0294 EF90      		pop r14
 441               	.LVL23:
 442 0296 DF90      		pop r13
 443               	.LVL24:
 444 0298 0895      		ret
 445               	.LFE7:
 447               	.global	ADC_Read_Input_Voltage
 449               	ADC_Read_Input_Voltage:
 450               	.LFB8:
 451               	.LM51:
 452 029a DF92      		push r13
 453 029c EF92      		push r14
 454 029e FF92      		push r15
 455 02a0 0F93      		push r16
 456 02a2 1F93      		push r17
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM52:
 460 02a4 10E0      		ldi r17,lo8(0)
 461               	.LVL25:
 462               	.L25:
 463               	.LBB9:
 464               	.LBB10:
 465               	.LM53:
 466 02a6 82E0      		ldi r24,lo8(2)
 467 02a8 0E94 0000 		call ADC_Read
 468               	.LBE10:
 469               	.LM54:
 470 02ac 1F5F      		subi r17,lo8(-(1))
 471 02ae 1430      		cpi r17,lo8(4)
 472 02b0 01F4      		brne .L25
 473 02b2 EE24      		clr r14
 474 02b4 FF24      		clr r15
 475 02b6 8701      		movw r16,r14
 476               	.LVL26:
 477 02b8 DD24      		clr r13
 478               	.LVL27:
 479               	.L26:
 480               	.LBE9:
 481               	.LBB11:
 482               	.LM55:
 483 02ba 82E0      		ldi r24,lo8(2)
 484 02bc 0E94 0000 		call ADC_Read
 485 02c0 A0E0      		ldi r26,lo8(0)
 486 02c2 B0E0      		ldi r27,hi8(0)
 487 02c4 E80E      		add r14,r24
 488 02c6 F91E      		adc r15,r25
 489 02c8 0A1F      		adc r16,r26
 490 02ca 1B1F      		adc r17,r27
 491               	.LM56:
 492 02cc D394      		inc r13
 493 02ce 80E1      		ldi r24,lo8(16)
 494 02d0 D816      		cp r13,r24
 495 02d2 01F4      		brne .L26
 496               	.LBE11:
 497               	.LM57:
 498 02d4 F4E0      		ldi r31,4
 499 02d6 1695      	1:	lsr r17
 500 02d8 0795      		ror r16
 501 02da F794      		ror r15
 502 02dc E794      		ror r14
 503 02de FA95      		dec r31
 504 02e0 01F4      		brne 1b
 505               	.LM58:
 506 02e2 C801      		movw r24,r16
 507 02e4 B701      		movw r22,r14
 508 02e6 26E5      		ldi r18,lo8(1110)
 509 02e8 34E0      		ldi r19,hi8(1110)
 510 02ea 40E0      		ldi r20,hlo8(1110)
 511 02ec 50E0      		ldi r21,hhi8(1110)
 512 02ee 0E94 0000 		call __mulsi3
 513               	.LM59:
 514 02f2 EAE0      		ldi r30,10
 515 02f4 9695      	1:	lsr r25
 516 02f6 8795      		ror r24
 517 02f8 7795      		ror r23
 518 02fa 6795      		ror r22
 519 02fc EA95      		dec r30
 520 02fe 01F4      		brne 1b
 521               	.LVL28:
 522               	.LM60:
 523 0300 22E8      		ldi r18,lo8(130)
 524 0302 30E0      		ldi r19,hi8(130)
 525 0304 40E0      		ldi r20,hlo8(130)
 526 0306 50E0      		ldi r21,hhi8(130)
 527 0308 0E94 0000 		call __mulsi3
 528               	.LVL29:
 529               	.LM61:
 530 030c 28EE      		ldi r18,lo8(1000)
 531 030e 33E0      		ldi r19,hi8(1000)
 532 0310 40E0      		ldi r20,hlo8(1000)
 533 0312 50E0      		ldi r21,hhi8(1000)
 534 0314 0E94 0000 		call __udivmodsi4
 535 0318 82E0      		ldi r24,lo8(2)
 536 031a BA01      		movw r22,r20
 537 031c A901      		movw r20,r18
 538 031e 0E94 0000 		call IIR_Butterworth
 539 0322 862F      		mov r24,r22
 540               	/* epilogue start */
 541               	.LM62:
 542 0324 1F91      		pop r17
 543               	.LVL30:
 544 0326 0F91      		pop r16
 545 0328 FF90      		pop r15
 546 032a EF90      		pop r14
 547 032c DF90      		pop r13
 548               	.LVL31:
 549 032e 0895      		ret
 550               	.LFE8:
 552               	.global	ADC_Read_Power_Draw
 554               	ADC_Read_Power_Draw:
 555               	.LFB9:
 556               	.LM63:
 557               	.LVL32:
 558 0330 EF92      		push r14
 559 0332 FF92      		push r15
 560 0334 0F93      		push r16
 561 0336 1F93      		push r17
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564 0338 E82E      		mov r14,r24
 565               	.LM64:
 566 033a 0E94 0000 		call ADC_Read_Current
 567               	.LVL33:
 568 033e FF24      		clr r15
 569               	.LVL34:
 570 0340 00E0      		ldi r16,lo8(0)
 571 0342 10E0      		ldi r17,hi8(0)
 572               	.LVL35:
 573 0344 9C01      		movw r18,r24
 574 0346 40E0      		ldi r20,lo8(0)
 575 0348 50E0      		ldi r21,hi8(0)
 576 034a C801      		movw r24,r16
 577 034c B701      		movw r22,r14
 578 034e 0E94 0000 		call __mulsi3
 579 0352 28EE      		ldi r18,lo8(1000)
 580 0354 33E0      		ldi r19,hi8(1000)
 581 0356 40E0      		ldi r20,hlo8(1000)
 582 0358 50E0      		ldi r21,hhi8(1000)
 583 035a 0E94 0000 		call __udivmodsi4
 584 035e C901      		movw r24,r18
 585               	/* epilogue start */
 586               	.LM65:
 587 0360 1F91      		pop r17
 588 0362 0F91      		pop r16
 589               	.LVL36:
 590 0364 FF90      		pop r15
 591               	.LVL37:
 592 0366 EF90      		pop r14
 593               	.LVL38:
 594 0368 0895      		ret
 595               	.LFE9:
 597               	.global	Calculate_Power_Bar
 599               	Calculate_Power_Bar:
 600               	.LFB10:
 601               	.LM66:
 602               	.LVL39:
 603 036a EF92      		push r14
 604 036c FF92      		push r15
 605 036e 0F93      		push r16
 606 0370 1F93      		push r17
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM67:
 610 0372 24E6      		ldi r18,lo8(100)
 611 0374 30E0      		ldi r19,hi8(100)
 612 0376 629F      		mul r22,r18
 613 0378 7001      		movw r14,r0
 614 037a 639F      		mul r22,r19
 615 037c F00C      		add r15,r0
 616 037e 729F      		mul r23,r18
 617 0380 F00C      		add r15,r0
 618 0382 1124      		clr r1
 619 0384 00E0      		ldi r16,lo8(0)
 620 0386 10E0      		ldi r17,hi8(0)
 621               	.LVL40:
 622 0388 9C01      		movw r18,r24
 623 038a 40E0      		ldi r20,lo8(0)
 624 038c 50E0      		ldi r21,hi8(0)
 625               	.LVL41:
 626 038e C801      		movw r24,r16
 627 0390 B701      		movw r22,r14
 628               	.LVL42:
 629 0392 0E94 0000 		call __udivmodsi4
 630 0396 822F      		mov r24,r18
 631               	.LVL43:
 632               	/* epilogue start */
 633               	.LM68:
 634 0398 1F91      		pop r17
 635 039a 0F91      		pop r16
 636               	.LVL44:
 637 039c FF90      		pop r15
 638 039e EF90      		pop r14
 639               	.LVL45:
 640 03a0 0895      		ret
 641               	.LFE10:
 643               		.comm IIR,27,1
 732               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:18     .text:00000000 IIR_Butterworth_Init
                            *COM*:0000001b IIR
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:71     .text:00000074 IIR_Butterworth
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:190    .text:00000144 ADC_Init
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:216    .text:0000015e ADC_Read
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:257    .text:00000196 ADC_Read_Temperature
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:359    .text:0000021e ADC_Read_Current
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:449    .text:0000029a ADC_Read_Input_Voltage
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:554    .text:00000330 ADC_Read_Power_Draw
C:\Users\EED-R&I\AppData\Local\Temp/ccp3bPEh.s:599    .text:0000036a Calculate_Power_Bar

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__udivmodsi4
__do_clear_bss
